2024/03/25 10:02:04 [error] 1110#1110: *1829 FastCGI sent in stderr: "PHP message: PHP Fatal error:  During class fetch: Uncaught ErrorException: include(/var/www/html/react-portfolio-be/vendor/composer/../../app/Models/CommonModelRelationShips.php): Failed to open stream: No such file or directory in /var/www/html/react-portfolio-be/vendor/composer/ClassLoader.php:576
Stack trace:
#0 /var/www/html/react-portfolio-be/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(255): Illuminate\Foundation\Bootstrap\HandleExceptions->handleError()
#1 /var/www/html/react-portfolio-be/vendor/composer/ClassLoader.php(576): Illuminate\Foundation\Bootstrap\HandleExceptions->Illuminate\Foundation\Bootstrap\{closure}()
#2 /var/www/html/react-portfolio-be/vendor/composer/ClassLoader.php(576): include('...')
#3 /var/www/html/react-portfolio-be/vendor/composer/ClassLoader.php(427): Composer\Autoload\{closure}()
#4 /var/www/html/react-portfolio-be/app/Models/User.php(15): Composer\Autoload\ClassLoader->loadClass()
#5 /var/www/html/react-portfolio-be/vendor/c" while reading response header from upstream, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /api/auth/user?verify=1 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php8.1-fpm.sock:", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/03/25 10:02:04 [error] 1110#1110: *1830 FastCGI sent in stderr: "PHP message: PHP Fatal error:  During class fetch: Uncaught ErrorException: include(/var/www/html/react-portfolio-be/vendor/composer/../../app/Models/CommonModelRelationShips.php): Failed to open stream: No such file or directory in /var/www/html/react-portfolio-be/vendor/composer/ClassLoader.php:576
Stack trace:
#0 /var/www/html/react-portfolio-be/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(255): Illuminate\Foundation\Bootstrap\HandleExceptions->handleError()
#1 /var/www/html/react-portfolio-be/vendor/composer/ClassLoader.php(576): Illuminate\Foundation\Bootstrap\HandleExceptions->Illuminate\Foundation\Bootstrap\{closure}()
#2 /var/www/html/react-portfolio-be/vendor/composer/ClassLoader.php(576): include('...')
#3 /var/www/html/react-portfolio-be/vendor/composer/ClassLoader.php(427): Composer\Autoload\{closure}()
#4 /var/www/html/react-portfolio-be/app/Models/Role.php(8): Composer\Autoload\ClassLoader->loadClass()
#5 /var/www/html/react-portfolio-be/vendor/co" while reading response header from upstream, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /api/admin/settings/role-permissions/roles/get-user-roles-and-direct-permissions HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php8.1-fpm.sock:", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/03/25 10:02:09 [error] 1110#1110: *1830 FastCGI sent in stderr: "PHP message: PHP Fatal error:  During class fetch: Uncaught ErrorException: include(/var/www/html/react-portfolio-be/vendor/composer/../../app/Models/CommonModelRelationShips.php): Failed to open stream: No such file or directory in /var/www/html/react-portfolio-be/vendor/composer/ClassLoader.php:576
Stack trace:
2024/04/29 21:29:02 [error] 1137#1137: *11863 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/29 21:30:22 [error] 1137#1137: *11874 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/29 21:36:30 [error] 1137#1137: *11880 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/29 21:54:40 [error] 1137#1137: *11958 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/29 21:54:44 [error] 1137#1137: *11963 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/30 05:17:53 [error] 1135#1135: *181 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/30 06:02:43 [error] 1135#1135: *285 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/30 08:05:04 [error] 1135#1135: *1333 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/30 08:40:28 [error] 1135#1135: *1498 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/30 08:55:59 [error] 1135#1135: *1533 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/30 08:59:30 [error] 1135#1135: *1585 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/30 08:59:47 [error] 1135#1135: *1615 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/30 09:00:01 [error] 1135#1135: *1583 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/30 09:03:09 [error] 1135#1135: *1722 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/30 09:03:12 [error] 1135#1135: *1729 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/30 09:03:23 [error] 1135#1135: *1740 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/30 09:13:39 [error] 1135#1135: *1773 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/30 10:58:29 [error] 1135#1135: *2612 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/30 11:00:38 [error] 1135#1135: *2632 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/30 11:00:50 [error] 1135#1135: *2647 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/30 11:00:55 [error] 1135#1135: *2654 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/30 11:02:17 [error] 1135#1135: *2669 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/30 11:03:28 [error] 1135#1135: *2674 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/30 11:03:42 [error] 1135#1135: *2683 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/30 11:05:47 [error] 1135#1135: *2703 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/30 11:06:47 [error] 1135#1135: *2706 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/30 11:33:51 [error] 1135#1135: *2744 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/30 11:35:22 [error] 1135#1135: *2807 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/30 11:51:01 [error] 1135#1135: *2889 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/30 12:28:54 [error] 1135#1135: *2941 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/30 12:29:32 [error] 1135#1135: *2947 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
2024/04/30 12:31:35 [error] 1135#1135: *2974 directory index of "/var/www/html/react-portfolio-be/public/assets/" is forbidden, client: 127.0.0.1, server: react-portfolio-be.local, request: "GET /assets/ HTTP/1.1", host: "react-portfolio-be.local", referrer: "http://localhost:5173/"
